AllspecsT,AlltradT,Specs111T,Trad111T,Trad111T22,Trad111T23,Specs113T,Trad113T22,Specs113T23,Specs113T24,UnderSpecs,UnderTrad,FirstSpecs,FirstTrad
4.0,2.0,4.0,2.0,2.0,2.3,4.0,2.0,4.0,3.3,2.7,3.7,3.0,2.0
4.0,3.3,4.0,3.3,3.3,3.7,4.0,3.0,4.0,4.0,3.7,3.3,2.7,2.3
4.0,3.3,2.7,3.3,3.3,3.7,4.0,4.0,4.0,4.0,4.0,3.3,4.0,3.7
4.0,4.0,2.7,4.0,4.0,4.0,4.0,3.3,4.0,4.0,4.0,3.3,3.3,3.3
4.0,2.3,3.0,2.3,2.3,3.3,4.0,3.0,0.0,4.0,4.0,1.7,2.7,2.3
4.0,3.7,4.0,3.7,3.7,3.7,4.0,3.0,4.0,4.0,3.3,4.0,3.7,2.7
4.0,2.7,2.7,2.7,2.7,4.0,4.0,3.3,4.0,4.0,4.0,2.3,3.3,3.0
3.7,4.0,4.0,4.0,4.0,3.0,3.7,3.0,4.0,4.0,1.0,3.7,4.0,2.7
4.0,3.3,4.0,3.3,3.3,2.3,4.0,2.7,3.7,1.0,4.0,3.3,4.0,3.7
4.0,3.3,4.0,3.3,3.3,3.0,4.0,3.7,4.0,4.0,4.0,2.3,4.0,3.3
4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,2.3,4.0,4.0,4.0,3.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.7,4.0,4.0,4.0,2.3,4.0,2.7
4.0,3.7,4.0,3.7,3.7,3.7,3.3,2.7,4.0,,,3.3,4.0,3.7
4.0,3.3,4.0,3.3,3.3,3.7,4.0,2.0,,,,2.3,4.0,2.0
2.7,2.3,4.0,2.3,2.3,2.0,4.0,2.0,,,,3.0,2.7,3.0
2.7,2.7,4.0,2.7,2.7,4.0,4.0,,,,,2.3,3.3,3.0
3.0,4.0,3.7,4.0,4.0,4.0,4.0,,,,,3.0,4.0,3.3
4.0,2.0,4.0,2.0,2.0,3.7,4.0,,,,,2.7,4.0,3.7
2.7,3.3,4.0,3.3,3.3,4.0,4.0,,,,,3.3,1.0,2.7
4.0,3.7,4.0,3.7,3.7,3.7,4.0,,,,,3.0,2.3,2.7
4.0,3.0,4.0,3.0,3.0,4.0,1.0,,,,,2.7,4.0,2.0
4.0,3.3,4.0,3.3,3.3,4.0,4.0,,,,,2.0,4.0,2.0
4.0,3.0,4.0,3.0,3.0,3.7,2.3,,,,,3.0,3.7,3.7
4.0,3.0,4.0,3.0,3.0,2.3,4.0,,,,,4.0,,3.7
4.0,2.0,4.0,2.0,2.0,3.3,,,,,,2.7,,3.3
4.0,3.7,4.0,3.7,3.7,3.7,,,,,,2.0,,3.3
4.0,3.7,4.0,3.7,3.7,4.0,,,,,,2.7,,1.7
4.0,3.3,4.0,3.3,3.3,3.7,,,,,,2.0,,2.3
3.7,3.3,4.0,3.3,3.3,3.7,,,,,,2.0,,3.7
4.0,3.3,4.0,3.3,3.3,4.0,,,,,,,,3.0
4.0,3.0,4.0,3.0,3.0,4.0,,,,,,,,3.3
4.0,3.3,4.0,3.3,3.3,3.3,,,,,,,,3.7
4.0,3.7,3.7,3.7,3.7,4.0,,,,,,,,2.3
4.0,3.7,4.0,3.7,3.7,3.3,,,,,,,,2.7
4.0,3.7,4.0,3.7,3.7,3.3,,,,,,,,3.7
4.0,2.3,3.7,2.3,2.3,3.7,,,,,,,,
4.0,4.0,4.0,4.0,4.0,3.3,,,,,,,,
4.0,4.0,4.0,4.0,4.0,3.0,,,,,,,,
4.0,4.0,4.0,4.0,4.0,3.7,,,,,,,,
4.0,2.3,4.0,2.3,2.3,3.7,,,,,,,,
4.0,3.7,4.0,3.7,3.7,1.7,,,,,,,,
4.0,3.3,4.0,3.3,3.3,4.0,,,,,,,,
4.0,2.7,4.0,2.7,2.7,3.3,,,,,,,,
4.0,3.7,2.7,3.7,3.7,4.0,,,,,,,,
3.7,2.7,4.0,2.7,2.7,3.7,,,,,,,,
4.0,3.0,4.0,3.0,3.0,4.0,,,,,,,,
4.0,3.0,4.0,3.0,3.0,2.7,,,,,,,,
3.7,3.7,4.0,3.7,3.7,3.3,,,,,,,,
4.0,3.0,4.0,3.0,3.0,4.0,,,,,,,,
4.0,3.7,4.0,3.7,3.7,3.0,,,,,,,,
4.0,3.7,4.0,3.7,3.7,3.7,,,,,,,,
4.0,3.3,4.0,3.3,3.3,2.3,,,,,,,,
4.0,3.3,4.0,3.3,3.3,4.0,,,,,,,,
4.0,3.3,4.0,3.3,3.3,4.0,,,,,,,,
4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,
2.7,2.0,4.0,2.0,2.0,3.7,,,,,,,,
4.0,3.3,4.0,3.3,3.3,3.3,,,,,,,,
4.0,3.7,4.0,3.7,3.7,4.0,,,,,,,,
4.0,3.7,3.3,3.7,3.7,2.3,,,,,,,,
4.0,3.0,4.0,3.0,3.0,3.3,,,,,,,,
4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,
4.0,3.7,3.0,3.7,3.7,3.3,,,,,,,,
4.0,3.7,4.0,3.7,3.7,3.7,,,,,,,,
4.0,3.0,2.7,3.0,3.0,3.7,,,,,,,,
4.0,3.7,4.0,3.7,3.7,3.3,,,,,,,,
4.0,3.7,3.7,3.7,3.7,3.7,,,,,,,,
4.0,3.3,4.0,3.3,3.3,3.7,,,,,,,,
4.0,3.0,4.0,3.0,3.0,3.0,,,,,,,,
4.0,4.0,4.0,4.0,4.0,3.7,,,,,,,,
4.0,2.7,4.0,2.7,2.7,3.3,,,,,,,,
3.3,3.7,4.0,3.7,3.7,1.7,,,,,,,,
4.0,2.3,4.0,2.3,2.3,3.7,,,,,,,,
4.0,4.0,2.0,4.0,4.0,4.0,,,,,,,,
3.0,3.7,4.0,3.7,3.7,3.7,,,,,,,,
4.0,3.7,3.3,3.7,3.7,3.7,,,,,,,,
2.7,3.3,4.0,3.3,3.3,4.0,,,,,,,,
4.0,3.0,4.0,3.0,3.0,3.3,,,,,,,,
3.7,3.3,4.0,3.3,3.3,3.7,,,,,,,,
4.0,3.0,4.0,3.0,3.0,3.7,,,,,,,,
4.0,3.3,4.0,3.3,3.3,3.0,,,,,,,,
4.0,3.3,4.0,3.3,3.3,3.3,,,,,,,,
4.0,3.7,4.0,3.7,3.7,3.3,,,,,,,,
4.0,3.0,4.0,3.0,3.0,3.3,,,,,,,,
4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,
2.0,3.7,4.0,3.7,3.7,3.3,,,,,,,,
4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,
3.3,4.0,4.0,4.0,4.0,3.7,,,,,,,,
4.0,2.7,2.0,2.7,2.7,2.3,,,,,,,,
4.0,3.3,4.0,3.3,3.3,3.7,,,,,,,,
4.0,3.0,4.0,3.0,3.0,3.7,,,,,,,,
4.0,3.7,4.0,3.7,3.7,3.7,,,,,,,,
4.0,3.0,4.0,3.0,3.0,3.7,,,,,,,,
4.0,3.0,4.0,3.0,3.0,3.0,,,,,,,,
4.0,4.0,4.0,4.0,4.0,3.7,,,,,,,,
4.0,2.7,4.0,2.7,2.7,3.7,,,,,,,,
4.0,3.7,4.0,3.7,3.7,2.7,,,,,,,,
4.0,4.0,4.0,4.0,4.0,2.3,,,,,,,,
4.0,3.0,4.0,3.0,3.0,4.0,,,,,,,,
4.0,3.3,3.7,3.3,3.3,2.7,,,,,,,,
2.0,2.7,4.0,2.7,2.7,2.3,,,,,,,,
4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,
4.0,3.7,4.0,3.7,3.7,3.7,,,,,,,,
4.0,3.3,4.0,3.3,3.3,4.0,,,,,,,,
4.0,3.0,4.0,3.0,3.0,3.3,,,,,,,,
4.0,3.7,4.0,3.7,3.7,3.3,,,,,,,,
4.0,3.7,4.0,3.7,3.7,4.0,,,,,,,,
4.0,3.0,4.0,3.0,3.0,3.0,,,,,,,,
4.0,3.3,4.0,3.3,3.3,3.7,,,,,,,,
4.0,4.0,3.3,4.0,4.0,3.7,,,,,,,,
4.0,4.0,4.0,4.0,4.0,3.7,,,,,,,,
3.7,2.7,4.0,2.7,2.7,3.7,,,,,,,,
4.0,4.0,4.0,4.0,4.0,3.7,,,,,,,,
4.0,3.7,4.0,3.7,3.7,4.0,,,,,,,,
4.0,3.7,4.0,3.7,3.7,,,,,,,,,
4.0,3.3,4.0,3.3,3.3,,,,,,,,,
4.0,3.3,4.0,3.3,3.3,,,,,,,,,
4.0,3.7,4.0,3.7,3.7,,,,,,,,,
4.0,2.0,4.0,2.3,,,,,,,,,,
4.0,3.0,4.0,3.7,,,,,,,,,,
4.0,4.0,4.0,3.7,,,,,,,,,,
3.3,3.3,4.0,4.0,,,,,,,,,,
4.0,3.0,4.0,3.3,,,,,,,,,,
4.0,3.0,4.0,3.7,,,,,,,,,,
4.0,3.3,4.0,4.0,,,,,,,,,,
4.0,3.0,4.0,3.0,,,,,,,,,,
4.0,2.7,4.0,2.3,,,,,,,,,,
4.0,3.7,2.7,3.0,,,,,,,,,,
4.0,2.0,3.3,4.0,,,,,,,,,,
4.0,2.7,4.0,4.0,,,,,,,,,,
4.0,2.7,4.0,3.7,,,,,,,,,,
4.0,2.0,4.0,3.7,,,,,,,,,,
4.0,2.0,4.0,2.0,,,,,,,,,,
4.0,2.3,4.0,4.0,,,,,,,,,,
4.0,3.7,4.0,4.0,,,,,,,,,,
4.0,3.7,4.0,3.7,,,,,,,,,,
4.0,4.0,,4.0,,,,,,,,,,
4.0,3.3,,3.7,,,,,,,,,,
4.0,3.7,,4.0,,,,,,,,,,
2.7,4.0,,4.0,,,,,,,,,,
3.3,3.0,,3.7,,,,,,,,,,
4.0,2.3,,2.3,,,,,,,,,,
4.0,3.0,,3.3,,,,,,,,,,
4.0,4.0,,3.7,,,,,,,,,,
4.0,4.0,,4.0,,,,,,,,,,
4.0,3.7,,3.7,,,,,,,,,,
4.0,3.7,,3.7,,,,,,,,,,
4.0,2.0,,4.0,,,,,,,,,,
3.3,4.0,,4.0,,,,,,,,,,
4.0,4.0,,3.3,,,,,,,,,,
4.0,3.7,,4.0,,,,,,,,,,
4.0,4.0,,3.3,,,,,,,,,,
4.0,3.7,,3.3,,,,,,,,,,
4.0,4.0,,3.7,,,,,,,,,,
4.0,4.0,,3.3,,,,,,,,,,
4.0,3.7,,3.0,,,,,,,,,,
1.0,2.3,,3.7,,,,,,,,,,
4.0,3.3,,3.7,,,,,,,,,,
2.3,3.7,,1.7,,,,,,,,,,
4.0,4.0,,4.0,,,,,,,,,,
,3.7,,3.3,,,,,,,,,,
,3.7,,4.0,,,,,,,,,,
,4.0,,3.7,,,,,,,,,,
,4.0,,4.0,,,,,,,,,,
,3.3,,2.7,,,,,,,,,,
,4.0,,3.3,,,,,,,,,,
,3.3,,4.0,,,,,,,,,,
,3.3,,0.0,,,,,,,,,,
,3.7,,3.0,,,,,,,,,,
,3.3,,3.7,,,,,,,,,,
,3.0,,2.3,,,,,,,,,,
,3.7,,4.0,,,,,,,,,,
,3.7,,4.0,,,,,,,,,,
,1.7,,4.0,,,,,,,,,,
,4.0,,3.7,,,,,,,,,,
,3.3,,3.3,,,,,,,,,,
,4.0,,4.0,,,,,,,,,,
,3.7,,2.3,,,,,,,,,,
,4.0,,3.3,,,,,,,,,,
,2.7,,4.0,,,,,,,,,,
,3.3,,3.3,,,,,,,,,,
,4.0,,3.7,,,,,,,,,,
,3.0,,3.7,,,,,,,,,,
,3.7,,3.3,,,,,,,,,,
,2.3,,3.7,,,,,,,,,,
,4.0,,3.7,,,,,,,,,,
,4.0,,3.0,,,,,,,,,,
,4.0,,3.7,,,,,,,,,,
,3.7,,3.3,,,,,,,,,,
,3.3,,1.7,,,,,,,,,,
,4.0,,3.7,,,,,,,,,,
,2.3,,4.0,,,,,,,,,,
,3.3,,3.7,,,,,,,,,,
,4.0,,3.7,,,,,,,,,,
,3.3,,4.0,,,,,,,,,,
,3.7,,3.3,,,,,,,,,,
,3.7,,3.7,,,,,,,,,,
,3.3,,3.7,,,,,,,,,,
,3.7,,3.0,,,,,,,,,,
,3.7,,3.3,,,,,,,,,,
,3.0,,3.3,,,,,,,,,,
,3.7,,3.3,,,,,,,,,,
,3.3,,4.0,,,,,,,,,,
,1.7,,3.3,,,,,,,,,,
,3.7,,4.0,,,,,,,,,,
,4.0,,3.7,,,,,,,,,,
,3.7,,2.3,,,,,,,,,,
,3.7,,3.7,,,,,,,,,,
,4.0,,3.7,,,,,,,,,,
,3.3,,3.7,,,,,,,,,,
,3.7,,3.7,,,,,,,,,,
,3.7,,3.0,,,,,,,,,,
,3.0,,3.7,,,,,,,,,,
,3.3,,3.7,,,,,,,,,,
,3.3,,2.7,,,,,,,,,,
,3.3,,2.3,,,,,,,,,,
,4.0,,4.0,,,,,,,,,,
,3.3,,2.7,,,,,,,,,,
,4.0,,2.3,,,,,,,,,,
,3.7,,4.0,,,,,,,,,,
,2.3,,3.7,,,,,,,,,,
,3.7,,4.0,,,,,,,,,,
,3.7,,3.3,,,,,,,,,,
,3.7,,3.3,,,,,,,,,,
,3.7,,4.0,,,,,,,,,,
,3.0,,3.0,,,,,,,,,,
,3.7,,3.7,,,,,,,,,,
,3.7,,3.7,,,,,,,,,,
,2.7,,3.7,,,,,,,,,,
,2.3,,3.7,,,,,,,,,,
,4.0,,3.7,,,,,,,,,,
,2.7,,4.0,,,,,,,,,,
,2.3,,,,,,,,,,,,
,4.0,,,,,,,,,,,,
,3.7,,,,,,,,,,,,
,4.0,,,,,,,,,,,,
,3.3,,,,,,,,,,,,
,3.3,,,,,,,,,,,,
,4.0,,,,,,,,,,,,
,3.0,,,,,,,,,,,,
,3.7,,,,,,,,,,,,
,3.7,,,,,,,,,,,,
,3.7,,,,,,,,,,,,
,3.7,,,,,,,,,,,,
,3.7,,,,,,,,,,,,
,4.0,,,,,,,,,,,,